Title,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2016/2017,2017/2018
Expenditure
Vote 1 - Office of the City Manager,960134,1035523,1235714,1456880,1516421,1429693,1575795,1678914,1812227
1.1 - City Manager's Office,55410,46847,171840,151203,105083,103346,114565,129629,146043
1.2 - Corporate GIS,13014,12521,15537,16481,15636,20545,27601,29927,30965
1.3 - Audit,27198,27171,30211,31043,36563,50440,55220,58146,63031
1.4 - Information Technology,235197,268202,282528,295467,297123,330696,330442,339342,366815
1.5 - Corporate Policy,12415,14538,18011,19100,22709,25564,20918,22280,23741
1.6 - Ombudsperson & Investigations,11895,11868,12421,12906,16288,21613,23009,24700,26321
1.7 - Legal Services,47549,52441,59923,60853,73289,72449,82519,89808,95513
1.8 - Performance Management,3157,3305,5289,6740,7076,12222,14704,15631,16603
1.9 - Metropolitan Police,554299,598630,639954,863087,938034,782032,893180,954927,1027718
1.10 - Risk Management,,,,,4620,10786,11937,12744,13484
1.11 - Programme Management,,,,,,,1700,1780,1993
Vote 2 - Finance,1496987,1319163,1638999,1583366,1367455,2452608,2648441,2780643,2943063
2.1 - Deputy City Manager,5938,5580,4577,4894,13226,13163,14198,10552,10995
2.2 - Expenditure,90436,95446,90071,101080,106019,126377,133990,142606,150498
2.3 - Income,311356,327208,365936,58591,264686,416720,426328,448431,471811
2.4 Finance and Major Projects,78694,91663,105121,80840,120004,121320,130266,129220,130161
2.5 - Internal Control & Business Systems,40084,44444,46003,50892,58552,69904,74201,78990,84780
2.6 - Real Estate,79973,79899,74846,68288,62352,83230,84412,90000,96172
2.7 - City Fleet,212823,225681,234368,241815,255405,300574,310496,329624,354555
2.8 - Durban Energy Office,4160,3895,5357,8227,12041,16819,17378,17768,17059
2.9 - INK,,6724,4907,5414,5062,6581,6766,5219,5235
2.10 - Durban Transport,164455,179128,210469,239762,234961,268541,271430,284470,301730
2.11 - Assessment Rates,,9956,14005,171065,18216,101769,103253,103253,103253
2.12 - Miscellaneous,490337,227929,439283,507102,166214,856453,999398,1059004,1129553
2.13 - Supply Chain Management,18731,21610,44056,45396,50717,71157,76325,81506,87261
Vote 3 - Governance,276073,310299,345064,402787,495954,557037,552452,586486,620176
3.1 - Deputy City Manager,3495,4006,4460,4751,4703,5624,5719,6139,6585
3.2 - City Hall Administration & City Secretariat,156140,164809,185866,217581,268337,295690,280041,298900,316070
3.3 - Communications,29792,31714,30849,34170,60421,61325,44921,47435,50105
3.4 - Sizakala Customer Service,52421,59427,68431,73857,84161,87104,92891,96991,102347
3.5 - Community Participation & Action Support,25318,38679,43138,59235,66653,90850,112741,119836,126774
3.6 - SDB,,4293,4161,3613,3861,6877,6261,6633,7067
3.7 - International & Governance Relations,8907,7371,8159,9580,7818,9567,9878,10552,11228
Vote 4 - Corporate and Human Resources,231323,244907,260354,284584,319812,411433,433038,459519,491461
4.1 - Deputy City Manager,3438,5447,5428,7223,8659,16683,15627,16596,17630
4.2 - Human Resources,112383,122180,133093,144503,154885,191010,198769,208660,224034
4.3 - Skills Development,73224,69860,72223,80163,100442,131175,143248,154117,162920
4.4 -Occupational Health and Safety,28193,31596,32376,33212,33690,47053,47996,51080,54641
4.5 - Management Services and Org. Development,14085,15824,17234,19483,22136,25512,27398,29066,32236
Vote 5 - Economic Development & Planning,628602,657658,682340,631227,865744,946271,1011447,1050954,1095401
5.1 - Deputy City Manager,2237,2391,637,1452,7477,12647,11161,11932,12755
5.2 - Economic Development & Facilitation,34165,51410,53525,73012,88009,117975,126474,135973,150730
5.3 - City Enterprises,95409,87349,87792,52197,58529,154135,103081,108852,114857
5.4 - Business Support,41099,46107,52352,58320,142081,73089,81034,85852,90765
5.5 - Retail Markets,18614,21265,27153,26033,27080,30448,33278,36122,39204
5.6 - Development Planning & Management,146025,164212,178766,188288,197546,247790,278455,287223,291638
5.7 - Area Based Management,38038,10098,7960,8317,8810,13153,15910,16500,17342
5.8 - Strategic Projects,253015,274826,274155,223608,336212,297034,362054,368500,378110
Vote 6 - Community and Emergency Services,1548316,1715740,1854917,2072827,2288801,2547648,2686676,2881659,3074903
6.1 - Deputy City Manager,5353,11800,15757,20512,33852,47951,63020,67091,60810
6.2 - Emergency Services,199270,217896,235828,254636,279481,305411,327992,353869,382003
6.3 - Disaster Management and Emergency Control,4802,6591,56380,71342,74014,93137,98622,106543,111698
6.4 - Emergency Control Centre,26143,36327,,,,,,,
6.5 - Security Management,33007,46416,51925,55629,68402,76064,79423,90412,94341
6.6 - Safer Cities,1492,10521,17639,18068,15287,24386,21649,21925,23321
6.7 - Health,335715,355418,372269,400381,453013,395796,431789,455354,486200
"6.8 - Parks, Recreation, Cemetries and Culture",942534,1030771,1105119,1252259,1364752,1604903,1664181,1786465,1916530
Vote 7 - Human Settlements and Infrastructure,4175668,3092834,3795639,4227575,5049128,4456211,4845109,5111579,5470329
7.1 - Deputy City Manager,12344,10081,11994,6963,5852,13545,14214,13543,14227
7.2 - Housing,1212191,325643,311428,686361,1188661,525730,570292,629780,703758
7.3 - Engineering,1139517,897812,1378155,1385798,1491538,1471067,1622502,1640472,1745058
7.4 - eThekwini Transport Authority,321028,320801,380167,395469,495985,527424,632973,691257,748610
7.5 - Sanitation,791635,745745,842094,876248,923411,1009303,1117210,1194044,1265948
7.6 - Cleansing and Solid Waste,37177,40221,853040,858460,923425,879325,857338,911454,959826
7.7 - Gas to Electricity,661776,752531,18761,18276,20256,23237,25564,27228,29037
7.8 - Trading Services DCM,,,,,,6580,5016,3801,3865
Vote 8 - Electricity,5262276,6101389,7817979,8137338,8239665,9699959,10726351,11922331,13265421
8.1 - Electricity,5262276,6101389,7817979,8137338,8239665,9699959,10726351,11922331,13265421
Vote 9 - Water,1867263,2386128,2585215,2794783,3703994,3661838,4149698,4506078,4906944
9.1 - Water,1867263,2386128,2585215,2794783,3703994,3661838,4149698,4506078,4906944
Vote 10 - Formal Housing,356031,105164,89284,110040,219524,324796,321608,346758,345196
10.1 - Formal Housing,356031,105164,89284,110040,219524,324796,321608,346758,345196
Vote 11 - Markets,34241,37509,40296,42085,46132,61534,66433,70325,75158
11.1 - Markets,34241,37509,40296,42085,46132,61534,66433,70325,75158
Vote 12 - Airport,4844,5589,5860,6520,6592,7242,7672,7975,8283
12.1 - Airport,4844,5589,5860,6520,6592,7242,7672,7975,8283
Vote 13 - Chief Albert Luthuli International Convertional Centre,157831,131520,174369,166681,145850,156333,173289,185138,195872
13.1 - ICC,157831,131520,174369,166681,145850,156333,173289,185138,195872
Vote 14 - uShaka Marine World,167319,183439,193616,201800,212448,229990,238045,251075,269936
14.1 - uShaka Marine World,167319,183439,193616,201800,212448,229990,238045,251075,269936
Revenue
Vote 1 - Office of the City Manager,118510,158665,190780,308583,262138,278963,297865,317256,347758
1.1 - City Manager's Office,,,,7817,,103000,145145,156074,178692
1.2 - Corporate GIS,,,,58,27,,,,
1.3 - Audit,3,1,1,1,2,,,,
1.4 - Information Technology,9005,22957,21915,34928,28242,22647,32165,33773,35462
1.5 - Corporate Policy,6,71,472,500,2344,3155,1050,1053,55
1.6 - Ombudsperson & Investigations,,,,2,2,,,,
1.7 - Legal Services,576,530,610,902,730,1000,1050,1102,1102
1.8 - Performance Management,111,47,800,187,36,,,,
1.9 - Metropolitan Police,108809,135059,166982,264188,230755,149161,118455,125254,132447
Vote 2 - Finance,5842071,6028375,6874209,7892594,8509912,8829780,9633198,10339390,11155859
2.1 - Deputy City Manager,3,,,,,,,,
2.2 - Expenditure,29,23,82,37,41,39,41,43,45
2.3 - Income,198183,127967,167328,130471,217793,157850,179580,185872,192400
2.4 Finance and Major Projects,80915,53175,58489,59180,68995,62523,70040,73831,76042
2.5 - Internal Control & Business Systems,17025,7388,11897,7886,6067,3722,3906,4102,4173
2.6 - Real Estate,118539,110863,121940,109883,125801,142089,146533,153171,170251
2.7 - City Fleet,10329,5779,15951,11018,3878,10850,10776,10804,10833
2.8 - Durban Energy Office,1666,30020,9377,11801,718,20707,2668,2300,1000
2.9 - INK,,26995,,,,,,,
2.10 - Durban Transport,229196,182469,351320,160036,1678,840,819,845,872
2.11 - Assessment Rates,4086153,4070801,4332441,4935037,4597054,5408799,5820733,6197984,6630662
2.12 - Miscellaneous,1082372,1394384,1797645,2460683,3480563,3014944,3390314,3702261,4060995
2.13 - Supply Chain Management,17661,18511,7739,6562,7324,7417,7788,8177,8586
Vote 3 - Governance,5210,2068,3365,4704,4146,2774,2893,4804,3163
3.1 - Deputy City Manager,,,,,,,,,
3.2 - City Hall Administration & City Secretariat,2521,1195,1679,1231,1533,1221,1218,1358,1316
3.3 - Communications,14,9,2,3,1014,,,,
3.4 - Sizakala Customer Service,607,850,1266,1558,1599,1553,1675,3446,1847
3.5 - Community Participation & Action Support,,14,,36,,,,,
3.6 - SDB,,,,,,,,,
3.7 - International & Governance Relations,2068,,418,1876,,,,,
Vote 4 - Corporate and Human Resources,23821,20109,21405,2184,11275,12860,14793,14052,14755
4.1 - Deputy City Manager,35,,,,,,,,
4.2 - Human Resources,39,31,27,32,14,,,,
4.3 - Skills Development,23203,19616,20947,2056,11260,12860,14793,14052,14755
4.4 -Occupational Health and Safety,1,1,1,2,1,,,,
4.5 - Management Services and Org. Development,543,461,430,94,0,,,,
Vote 5 - Economic Development & Planning,1150679,273680,150698,268203,234588,271555,352647,344701,403647
5.1 - Deputy City Manager,,29,,,,,,,
5.2 - Economic Development & Facilitation,196491,76209,12652,48804,77344,96422,132289,126342,182068
5.3 - City Enterprises,1268,839,1063,39,1738,733,927,973,1022
5.4 - Business Support,6930,8455,8526,9066,9512,10003,12075,44701,33412
5.5 - Retail Markets,9344,9282,9072,9792,10699,11020,10774,10958,18938
5.6 - Development Planning & Management,34619,35877,26790,34035,35343,66345,93565,68847,56059
5.7 - Area Based Management,62136,3877,20566,3709,29,32,33,34,35
5.8 - Strategic Projects,839891,139112,72029,162758,99923,87000,102984,92846,112113
Vote 6 - Community and Emergency Services,123486,100601,105430,170388,163363,416289,385217,402290,416722
6.1 - Deputy City Manager,,,1000,35,131,330,,,
6.2 - Emergency Services,6213,6913,7117,16992,9108,19501,23377,21235,20492
6.3 - Disaster Management and emergency control,,3,,1239,1398,1368,1451,1497,1500
6.4 - Emergency Control Centre,,,,,,,,,
6.5 - Security Management,,,130,,,,,,
6.6 - Safer Cities,50,,,,,,1330,,
6.7 - Health,56779,51724,56981,73476,98658,81452,79484,85972,83096
"6.8 - Parks, Recreation, Cemetries and Culture",60444,41961,40202,78646,54068,313638,279575,293586,311634
Vote 7 - Human Settlements and Infrastructure,3036535,2038709,3168779,3038374,3598950,4531516,5176859,5322783,5626216
7.1 - Deputy City Manager,1970,1797,3106,31,0,259,20,20,20
7.2 - Housing,1160620,219160,785193,201971,135486,900166,1307987,1279979,1248718
7.3 - Engineering,431655,110739,243024,521023,345623,116156,164843,115850,117161
7.4 - eThekwini Transport Authority,472364,136553,187379,153164,545497,965361,1219228,1254670,1353438
7.5 - Sanitation,411645,916719,1210716,1270347,1728815,1640109,1502962,1612863,1777516
7.6 - Cleansing and Solid Waste,6560,5251,715620,863370,820039,879325,952339,1027675,1095210
7.7 - Gas to Electricity,551721,648490,23741,28468,23490,30140,29480,31726,34153
Vote 8 - Electricity,6155480,7510183,8732946,9749704,9922052,11063940,12336000,13731815,15195007
8.1 - Electricity,6155480,7510183,8732946,9749704,9922052,11063940,12336000,13731815,15195007
Vote 9 - Water,2101297,2752069,2698040,2721891,3198818,4076514,4292497,4656307,5046227
9.1 - Water,2101297,2752069,2698040,2721891,3198818,4076514,4292497,4656307,5046227
Vote 10 - Formal Housing,231467,57295,66561,84860,114183,268177,121358,125321,126101
10.1 - Formal Housing,231467,57295,66561,84860,114183,268177,121358,125321,126101
Vote 11 - Markets,59584,57895,64848,70627,78951,77456,92573,97460,107256
11.1 - Markets,59584,57895,64848,70627,78951,77456,92573,97460,107256
Vote 12 - Airport,5052,5391,6216,6065,7345,7955,8220,8571,8933
12.1 - Airport,5052,5391,6216,6065,7345,7955,8220,8571,8933
Vote 13 - Chief Albert Luthuli International Convertional Centre,112488,134930,243376,165676,174878,167725,176411,185590,196032
13.1 - ICC,112488,134930,243376,165676,174878,167725,176411,185590,196032
Vote 14 - uShaka Marine World,129158,150093,152885,170880,183926,196394,208707,229239,246378
14.1 - uShaka Marine World,129158,150093,152885,170880,183926,196394,208707,229239,246378
